# ==============================================================================
# 🧱 MODULE 01 & 02: 全局組態守門、多維校驗與執行期硬體感知
# ==============================================================================
pydantic==2.10.0          # 用於組態對齊的強型態防禦閘門與 Runtime 核心守門員
pydantic-settings==2.2.1 # 頂級企業首選：Rust 驅動的環境變數強型態防禦庫
hydra-core==1.3.2         # 階層式 YAML 組態管理框架，支援多環境覆蓋設定
omegaconf==2.3.0          # Hydra 底層相依的組態物件解析與字典型態轉換工具
psutil==5.9.8             # 執行期硬體資源感知器，用於精確計算本機實體核心數

# ==============================================================================
# 🧠 CORE ENGINE & ALGORITHMS: 深度學習框架、資料去重與矩陣計算核心
# ==============================================================================
torch>=2.4.0              # 核心張量運算與大模型訓練迴路底層深度學習框架
mmh3==4.1.0               # 輕量且極速的非加密 MurmurHash3 實作，用於 MinHash 置換
numpy==1.26.4             # 用於簽名向量高效儲存與矩陣比對的基礎數值計算庫

# ==============================================================================
# 📡 MODULE 03 ASYNC INFRA: 傳統同步探測、高併發非同步通訊與看門狗智慧重試
# ==============================================================================
python-dotenv==1.0.1      # 用於在 Hydra 啟動前將本地 .env 注入作業系統環境變數
aiohttp==3.10.5            # 生產級非同步 HTTP 客戶端，用於非同步呼叫通用大模型 API
tenacity==9.0.0            # 強大且支援 async 的智慧指數退避與隨機抖動重試套件
requests>=2.31.0           # 用於同步網路探測與代理端點健康度檢查工具

# ==============================================================================
# 📊 MODULE 03 METRICS: 傳統自然語言處理（NLP）統計相似度度量
# ==============================================================================
rouge-score==0.1.2         # Google 官方 ROUGE 指標計算庫
nltk==3.9.1                # 用於 BLEU 指標的 Tokenization 與計算

# ==============================================================================
# 🧪 QUALITY ASSURANCE: TDD 測試防禦、非同步單元測試與抗噪去重驗證
# ==============================================================================
pytest==8.1.1              # TDD 測試防禦框架，用於自動化邊界與抗噪去重測試
pytest-asyncio==0.23.7     # 🌟 補齊追加：專門支援 Async/Await 協程與 Semaphore 控流測試的延伸套件
